make,model,year,category,price_per_day,available,url_image,exterior_image_url,interior_image_url,description,seats,transmission,fuel_type
Nissan,March,2022,Hatchback,350,True,"https://source.unsplash.com/600x400/?Nissan,March,car","https://source.unsplash.com/600x400/?Nissan,March,car","https://source.unsplash.com/600x400/?Nissan,March,car,interior",Compact and easy to park – ideal for city runs and quick trips around Port of Spain or Chaguanas. A fuel-efficient favourite among budget-conscious renters in Trinidad.,5,Automatic,Super
Nissan,Note,2022,Hatchback,400,True,"https://source.unsplash.com/600x400/?Nissan,Note,car","https://source.unsplash.com/600x400/?Nissan,Note,car","https://source.unsplash.com/600x400/?Nissan,Note,car,interior",Spacious compact hatchback with flexible seating — a great choice for small families or couples heading to Maracas Bay or the Caroni Bird Sanctuary.,5,Automatic,Super
Toyota,Aqua,2022,Hatchback,400,True,"https://source.unsplash.com/600x400/?Toyota,Aqua,car","https://source.unsplash.com/600x400/?Toyota,Aqua,car","https://source.unsplash.com/600x400/?Toyota,Aqua,car,interior",Eco-friendly hybrid hatchback — one of the most fuel-efficient cars on Trinidadian roads. Perfect for city driving and highway runs with low running costs.,5,Automatic,Super
Toyota,Fielder,2021,Wagon,400,True,"https://source.unsplash.com/600x400/?Toyota,Fielder,car","https://source.unsplash.com/600x400/?Toyota,Fielder,car","https://source.unsplash.com/600x400/?Toyota,Fielder,car,interior",A practical station wagon with generous boot space — great for longer stays or trips to the beach with luggage. Widely used across Trinidad for family errands and travel.,5,Automatic,Super
Toyota,Corolla Altis,2022,Sedan,450,True,"https://source.unsplash.com/600x400/?Toyota,Corolla Altis,car","https://source.unsplash.com/600x400/?Toyota,Corolla Altis,car","https://source.unsplash.com/600x400/?Toyota,Corolla Altis,car,interior","Reliable comfort and style, suitable for both business and leisure. One of the most trusted sedans in Trinidad — perfect for corporate trips or weekend getaways.",5,Automatic,Super
Toyota,Axio,2021,Sedan,450,True,"https://source.unsplash.com/600x400/?Toyota,Axio,car","https://source.unsplash.com/600x400/?Toyota,Axio,car","https://source.unsplash.com/600x400/?Toyota,Axio,car,interior",An economical sedan widely seen in TT with smooth handling and comfortable seating. Great for everyday use whether heading to San Fernando or touring the island.,5,Automatic,Super
Hyundai,Elantra,2022,Sedan,450,True,"https://source.unsplash.com/600x400/?Hyundai,Elantra,car","https://source.unsplash.com/600x400/?Hyundai,Elantra,car","https://source.unsplash.com/600x400/?Hyundai,Elantra,car,interior","A sleek, modern sedan offering extra space and comfort. The Elantra is a popular choice for professionals and visitors exploring Port of Spain and surrounds.",5,Automatic,Super
Kia,Rio,2022,Sedan,400,True,"https://source.unsplash.com/600x400/?Kia,Rio,car","https://source.unsplash.com/600x400/?Kia,Rio,car","https://source.unsplash.com/600x400/?Kia,Rio,car,interior","Compact yet versatile, combining comfort with great fuel economy. A go-to budget rental in Trinidad for solo travellers and couples exploring the island.",5,Automatic,CNG
Kia,Cerato,2022,Sedan,550,True,"https://source.unsplash.com/600x400/?Kia,Cerato,car","https://source.unsplash.com/600x400/?Kia,Cerato,car","https://source.unsplash.com/600x400/?Kia,Cerato,car,interior",A stylish mid-range sedan with extra comfort for longer drives. The Cerato is well-equipped and a firm favourite on Trinidadian rental fleets.,5,Automatic,Super
Kia,Soluto,2022,Sedan,450,True,"https://source.unsplash.com/600x400/?Kia,Soluto,car","https://source.unsplash.com/600x400/?Kia,Soluto,car","https://source.unsplash.com/600x400/?Kia,Soluto,car,interior",Affordable and efficient with just the right space for city or weekend use. The Soluto offers great value for money and is seen across rental fleets island-wide.,5,Automatic,Super
Toyota,Rush,2022,SUV,700,True,"https://source.unsplash.com/600x400/?Toyota,Rush,car","https://source.unsplash.com/600x400/?Toyota,Rush,car","https://source.unsplash.com/600x400/?Toyota,Rush,car,interior",Compact SUV with high ground clearance — perfect for families and road trips from Port of Spain to Toco or down to Cedros. A top pick on Trinidad rental fleets.,7,Automatic,Super
Suzuki,Vitara,2022,SUV,700,True,"https://source.unsplash.com/600x400/?Suzuki,Vitara,car","https://source.unsplash.com/600x400/?Suzuki,Vitara,car","https://source.unsplash.com/600x400/?Suzuki,Vitara,car,interior",Sporty and reliable compact SUV — ideal for urban driving and off-road adventures. A popular choice for exploring the Northern Range or heading to Blanchisseuse.,5,Automatic,Super
Toyota,Raize,2022,SUV,600,True,"https://source.unsplash.com/600x400/?Toyota,Raize,car","https://source.unsplash.com/600x400/?Toyota,Raize,car","https://source.unsplash.com/600x400/?Toyota,Raize,car,interior",Modern compact crossover with turbocharged engine and excellent fuel efficiency. One of the newest additions to Trinidad rental fleets — offered by Toyota's own T-Go! service.,5,Automatic,Super
Hyundai,Creta,2022,SUV,700,True,"https://source.unsplash.com/600x400/?Hyundai,Creta,car","https://source.unsplash.com/600x400/?Hyundai,Creta,car","https://source.unsplash.com/600x400/?Hyundai,Creta,car,interior",Stylish and spacious SUV — excellent for road trips and family outings. The Creta is growing rapidly in popularity across Trinidadian car rental fleets.,5,Automatic,Super
Kia,Sportage,2022,SUV,700,True,"https://source.unsplash.com/600x400/?Kia,Sportage,car","https://source.unsplash.com/600x400/?Kia,Sportage,car","https://source.unsplash.com/600x400/?Kia,Sportage,car,interior","A versatile SUV offering comfort, power, and cargo space. Available on major Trinidad rental fleets and great for everything from airport pickups to beach runs at Mayaro.",5,Automatic,Super
Suzuki,XL7,2022,SUV,700,True,"https://source.unsplash.com/600x400/?Suzuki,XL7,car","https://source.unsplash.com/600x400/?Suzuki,XL7,car","https://source.unsplash.com/600x400/?Suzuki,XL7,car,interior",A 7-seater SUV with flexible seating and modern comfort. Ideal for larger groups exploring Trinidad — from Chaguanas to Toco or the Asa Wright Nature Centre.,7,Automatic,Super
Nissan,Serena,2021,Van,700,True,"https://source.unsplash.com/600x400/?Nissan,Serena,car","https://source.unsplash.com/600x400/?Nissan,Serena,car","https://source.unsplash.com/600x400/?Nissan,Serena,car,interior","Spacious 7-seater minivan — ideal for airport transfers, group outings, and corporate events across Trinidad. One of the most practical large-group rentals available.",7,Automatic,Super
Toyota,HiAce,2021,Van,950,True,"https://source.unsplash.com/600x400/?Toyota,HiAce,car","https://source.unsplash.com/600x400/?Toyota,HiAce,car","https://source.unsplash.com/600x400/?Toyota,HiAce,car,interior","The workhorse of group transportation in Trinidad. Widely used for corporate shuttles, church groups, school trips and Carnival season travel across the island.",15,Manual,Diesel
Nissan,Versa,2022,Sedan,400,True,"https://source.unsplash.com/600x400/?Nissan,Versa,car","https://source.unsplash.com/600x400/?Nissan,Versa,car","https://source.unsplash.com/600x400/?Nissan,Versa,car,interior",An entry-level sedan offering spacious interiors and excellent value for money. A staple at Piarco Airport rental desks — popular with visitors and locals alike.,5,Automatic,CNG
Mitsubishi,ASX,2022,SUV,650,True,"https://source.unsplash.com/600x400/?Mitsubishi,ASX,car","https://source.unsplash.com/600x400/?Mitsubishi,ASX,car","https://source.unsplash.com/600x400/?Mitsubishi,ASX,car,interior",A reliable compact SUV with great all-round performance. The ASX handles both Port of Spain traffic and rural roads with ease — a solid mid-range rental option.,5,Automatic,Super
Toyota,Yaris,2022,Sedan,400,True,"https://source.unsplash.com/600x400/?Toyota,Yaris,car","https://source.unsplash.com/600x400/?Toyota,Yaris,car","https://source.unsplash.com/600x400/?Toyota,Yaris,car,interior","A light and economical sedan featured on Toyota's own T-Go! rental service in Trinidad. Easy to drive, cheap to run, and perfect for first-time visitors to the island.",5,Automatic,Super
Honda,Vezel,2022,SUV,750,True,"https://source.unsplash.com/600x400/?Honda,Vezel,car","https://source.unsplash.com/600x400/?Honda,Vezel,car","https://source.unsplash.com/600x400/?Honda,Vezel,car,interior",A stylish hybrid crossover SUV popular among upscale renters in Trinidad. The Vezel combines fuel efficiency with a modern design — great for city and highway use.,5,Automatic,Super
Nissan,X-Trail,2022,SUV,800,True,"https://source.unsplash.com/600x400/?Nissan,X-Trail,car","https://source.unsplash.com/600x400/?Nissan,X-Trail,car","https://source.unsplash.com/600x400/?Nissan,X-Trail,car,interior","A capable mid-size SUV perfect for island adventures. Whether heading to the Aripo Savanna or cruising the highway to San Fernando, the X-Trail handles it all with ease.",7,Automatic,Super
Hyundai,Tucson,2022,SUV,750,True,"https://source.unsplash.com/600x400/?Hyundai,Tucson,car","https://source.unsplash.com/600x400/?Hyundai,Tucson,car","https://source.unsplash.com/600x400/?Hyundai,Tucson,car,interior",A top-selling SUV in Trinidad with a bold design and premium features. The Tucson is a preferred pick for corporate rentals and family vacations across T&T.,5,Automatic,Super
Toyota,RAV4,2023,SUV,950,True,"https://source.unsplash.com/600x400/?Toyota,RAV4,car","https://source.unsplash.com/600x400/?Toyota,RAV4,car","https://source.unsplash.com/600x400/?Toyota,RAV4,car,interior","One of the most in-demand SUVs in Trinidad. The RAV4 combines rugged capability with premium comfort — perfect for long drives to Toco, Valencia, or the south of the island.",5,Automatic,Premium
